TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,Target
294.61,60.0,74.0,1.0,7375.59,1
106.43,52.0,164.0,1.0,9403.12,0
381.52,36.0,79.0,1.0,5798.92,1
1142.76,25.0,71.0,1.0,1498.93,0
5.66,40.0,33.0,1.0,5434.64,1
209.09,48.0,203.0,1.0,9100.81,1
521.81,47.0,34.0,1.0,4750.96,1
588.36,33.0,134.0,1.0,8434.99,0
146.67,20.0,273.0,1.0,1569.75,1
176.52,73.0,94.0,5.0,7132.08,0
57.34,27.0,81.0,1.0,1100.64,1
294.77,77.0,101.0,1.0,2272.17,1
881.32,31.0,59.00000000000001,1.0,2287.93,2
162.59,64.0,18.999999999999996,1.0,7104.83,0
56.15,31.0,77.0,1.0,13265.92,1
524.55,39.0,175.0,1.0,8292.75,1
535.4,23.0,110.0,1.0,651.8399999999999,2
56.84,45.0,185.0,1.0,7977.78,2
135.94,71.0,258.0,1.0,4710.21,0
47.1,42.0,178.0,1.0,6308.07,2
124.05,61.0,220.0,1.0,7009.54,1
802.89,19.0,175.0,1.0,1973.63,2
193.16,64.0,109.0,1.0,2304.56,0
541.52,48.0,161.0,1.0,6087.24,2
20.17,77.0,86.0,1.0,3869.3699999999994,0
35.98,40.0,133.0,1.0,11147.34,2
273.24,51.0,173.0,1.0,2202.21,1
663.45,67.0,147.0,1.0,5897.29,1
343.86,57.0,70.0,1.0,3278.65,0
69.38,69.0,280.0,2.0,12072.11,0
75.43,77.0,266.0,1.0,1441.86,2
414.64,32.0,74.0,1.0,7253.22,0
86.79,33.0,166.0,1.0,8795.37,0
1105.88,34.0,36.0,1.0,2636.32,0
14.1,45.0,73.0,1.0,6949.21,1
63.330000000000005,23.0,123.99999999999999,1.0,792.33,1
606.27,29.0,42.00000000000001,1.0,9668.78,2
4.47,27.0,132.0,1.0,1381.75,2
289.01,66.0,96.0,1.0,4226.26,2
338.69,18.0,169.0,1.0,1137.89,1
97.73,69.0,156.0,1.0,7885.209999999999,2
1021.16,20.0,119.54618473895584,1.0,9427.06,1
27.61,54.0,26.0,1.0,3679.64,0
284.17,51.0,189.0,1.0,3479.56,2
76.21,22.0,69.00000000000001,1.0,664.9299999999998,0
297.7418995983936,69.0,292.0,1.0,624.0899999999999,1
584.51,74.0,75.99999999999999,1.0,3254.56,2
432.18,18.0,162.0,1.0,678.8299999999999,2
134.55,59.0,165.0,1.0,14852.42,1
61.66,26.0,86.0,1.0,5705.4,0
12.35,25.0,22.0,1.0,1846.85,0
213.25,25.0,63.0,1.0,677.7899999999998,0
34.93,31.0,72.0,1.0,2810.37,1
959.48,67.0,119.54618473895584,1.0,10631.43,0
335.68,24.0,142.0,1.0,1188.95,1
423.96,43.0,75.0,1.0,8374.38,0
361.38,72.0,71.0,3.0,4972.92,0
220.82,42.0,30.999999999999996,1.0,4298.13,1
717.36,22.0,138.0,1.0,514.88,0
406.12,42.0,106.0,1.0,10501.53,2
427.83,47.0,29.000000000000004,1.0,3293.06,2
416.62,26.0,67.0,1.0,9700.9,0
21.9,28.0,30.0,1.0,1052.27,0
717.74,42.0,119.54618473895584,1.0,8375.16,1
393.68,55.0,141.0,1.0,10135.88,1
281.91,25.0,269.0,1.0,225.53,0
239.85,70.0,50.00000000000001,1.0,1477.63,0
237.84,26.0,16.0,1.0,8932.39,1
459.29,64.0,109.0,1.0,1006.12,0
196.49,41.0,65.0,1.0,7516.560000000001,1
21.23,23.0,103.0,4.0,319.18,1
95.23,20.0,60.00000000000001,3.0,966.8799999999999,1
344.87,58.0,25.000000000000004,1.0,7447.44,2
129.62,23.0,123.99999999999999,1.0,620.28,2
16.53,21.0,220.0,1.0,707.95,2
277.02,46.0,227.0,1.0,8586.38,1
13.02,51.0,42.00000000000001,1.0,6076.45,2
199.02,22.0,185.0,1.0,793.6299999999999,0
684.5,29.0,75.99999999999999,1.0,6258.63,2
1173.74,61.0,61.00000000000001,1.0,10456.24,1
45.92,26.0,22.999999999999996,1.0,544.56,2
761.73,19.0,26.999999999999996,1.0,151.28,1
331.38,42.0,122.0,1.0,844.5499999999998,2
602.8,60.0,173.0,1.0,7417.69,0
64.12,57.0,222.0,1.0,1029.09,2
57.38,28.0,86.0,1.0,899.5199999999999,0
94.64,28.0,144.0,1.0,586.76,2
155.56,19.0,64.0,1.0,129.79,0
301.39,47.0,104.0,1.0,10548.58,2
136.31,74.0,65.0,1.0,4384.95,1
4.39,26.0,63.0,1.0,1429.61,2
429.25,29.0,107.0,1.0,5019.68,2
138.54,60.0,93.0,1.0,8274.77,0
33.03,21.0,28.0,1.0,935.8800000000001,2
76.39,30.0,80.0,1.0,11584.32,0
25.32,19.0,25.000000000000004,1.0,1642.34,0
330.91,36.0,28.0,1.0,6481.35,0
153.55,37.0,16.0,1.0,5619.91,1
217.61,27.0,120.0,1.0,1661.1,0
131.69,53.0,59.00000000000001,1.0,2958.43,1
953.17,60.0,84.00000000000001,1.0,3506.11,1
68.49,67.0,49.0,1.0,6683.31,1
1493.0,69.0,151.0,1.0,1619.16,2
470.62,57.0,127.0,1.0,12470.62,0
385.35,38.0,269.0,1.0,5184.13,1
74.72,26.0,132.0,1.0,165.75,2
352.03,27.0,219.0,1.0,4846.68,0
275.87,25.0,112.0,1.0,1697.58,2
90.94,63.0,56.0,1.0,3896.08,1
206.25,74.0,56.0,1.0,3651.07,1
116.76,51.0,212.0,1.0,4480.43,0
91.5,47.0,77.0,1.0,667.6599999999999,0
489.31000000000006,43.0,36.0,1.0,5595.22,0
1664.33,18.0,65.0,1.0,1588.31,1
414.49,58.0,107.99999999999999,1.0,12709.58,0
315.13,30.0,143.0,1.0,6570.94,1
28.38,45.0,260.0,1.0,8892.62,1
456.05,68.0,20.0,1.0,11729.51,0
277.22,35.0,41.0,1.0,12104.51,2
54.84,52.0,123.99999999999999,1.0,3495.51,2
29.92,68.0,63.0,1.0,7855.01,1
133.06,35.0,143.0,1.0,8843.44,0
332.06,29.0,221.0,1.1226452905811624,11826.52,2
14.34,67.0,24.0,1.0,7932.509999999999,1
468.32,69.0,151.99999999999997,1.0,4710.04,2
582.17,57.0,135.0,1.0,5117.50655685014,1
245.62,23.0,127.0,1.0,1879.8200000000002,1
981.9,43.0,112.0,1.0,9018.33,1
83.6,47.0,192.0,1.0,13899.24,1
331.22,61.0,161.0,1.0,12613.25,2
57.49,24.0,177.0,1.0,765.1499999999999,1
85.58,55.0,60.00000000000001,1.0,5117.50655685014,1
157.56,43.0,159.0,1.0,7541.160000000001,0
230.3,46.0,24.0,1.0,8356.88,0
305.92,72.0,88.0,1.0,1445.47,1
942.7,35.0,29.000000000000004,1.0,5141.32,1
116.33,27.0,144.0,1.0,1696.15,0
537.71,19.0,175.0,1.0,1806.08,0
538.17,27.0,252.0,1.0,5908.04,1
219.44,42.0,22.999999999999996,1.0,4207.27,2
61.62,57.0,18.999999999999996,1.0,8365.37,1
58.77,27.0,191.0,1.0,7261.7,2
538.13,62.0,165.0,1.0,5008.59,1
177.05,24.0,235.0,1.0,4287.82,2
403.01,63.0,286.0,3.0,10513.52,2
719.76,19.0,190.0,1.0,690.5199999999999,0
163.22,26.0,217.0,1.0,1788.27,0
242.85,42.0,93.0,1.0,4672.8,1
291.22,41.0,100.00000000000001,1.0,3677.63,1
56.52,42.0,151.99999999999997,1.0,6911.2,1
195.8,39.0,186.0,1.0,12027.68,0
66.76,36.0,44.0,1.0,184.72,0
190.9,28.0,40.0,1.0,101.25,1
106.99,38.0,151.99999999999997,1.0,5771.4,1
655.81,55.0,164.0,2.0,4539.99,0
107.1,25.0,175.0,1.0,193.8,2
79.92,44.0,274.0,2.0,9138.76,0
430.83,18.0,292.0,1.0,941.4899999999999,2
235.34,26.0,68.00000000000001,1.0,566.83,1
86.35,52.0,24.0,1.0,1550.48,2
337.99,70.0,115.0,1.0,9038.63,0
577.13,40.0,66.0,1.0,6640.51,1
213.33,52.0,161.0,1.0,5400.44,2
54.52,32.0,164.0,1.0,6980.98,0
100.13,44.644915932746194,168.00000000000003,1.0,5209.16,1
883.92,53.0,129.0,1.0,2342.64,1
69.8,27.0,138.0,1.0,136.77,0
768.94,64.0,53.00000000000001,1.0,6860.18,1
179.62,24.0,119.0,1.0,409.26,1
425.91,23.0,47.0,1.0,383.58,0
263.34,64.0,55.0,1.0,2411.02,0
113.03,36.0,12.0,1.0,6756.13,0
11.02,42.0,42.00000000000001,1.0,7879.66,2
865.17,24.0,161.0,1.0,9297.5,1
152.0,51.0,63.0,1.0,7531.429999999999,1
270.39,25.0,104.0,1.0,899.15,2
246.40999999999997,54.0,22.999999999999996,1.0,1431.6,2
336.84,22.0,100.00000000000001,1.0,4500.26,0
261.45,50.0,96.0,1.0,6735.74,1
99.98,73.0,151.99999999999997,1.0,3037.97,0
400.69,32.0,26.0,1.0,9040.33,0
411.47,26.0,120.0,1.0,796.63,1
204.63,52.0,91.99999999999999,1.0,9199.52,2
421.56,53.0,144.0,1.0,8037.870000000001,2
193.38,18.0,285.0,1.0,1081.79,2
377.04,34.0,64.0,1.0,3812.87,0
54.1,28.0,17.0,1.0,940.91,2
18.1,57.0,66.0,1.0,6474.34,0
408.62,48.0,159.0,1.0,2498.48,2
162.1,64.0,221.0,1.0,9578.74,1
165.31,49.0,28.0,1.0,7346.66,0
267.48,21.0,159.0,2.0,811.86,0
856.9,36.0,150.0,1.0,8579.69,0
433.9,65.0,37.0,1.0,9013.1,0
271.22,45.0,87.0,1.0,6863.02,0
307.68,75.0,162.0,1.0,2052.84,0
348.17,21.0,181.0,1.0,1887.84,2
43.1,44.644915932746194,102.0,1.0,6944.9,1
557.78,26.0,102.0,1.0,1289.48,2
325.6,69.0,88.0,1.0,13777.1,1
235.83,53.0,169.0,1.0,4120.75,2
603.54,44.0,26.0,1.0,10517.47,0
270.25,31.0,42.00000000000001,1.0,5414.97,1
123.38,59.0,40.0,1.0,13542.41,1
577.12,39.0,69.00000000000001,1.0,5265.88,0
92.24,60.0,93.0,1.0,6937.48,0
856.21,33.0,109.0,1.0,12690.79,0
251.54000000000002,48.0,177.0,1.0,254.75,0
28.63,56.0,146.0,1.0,3382.91,2
185.97,23.0,18.999999999999996,1.0,1776.91,0
243.08000000000004,24.0,93.0,1.0,131.25,0
12.18,76.0,77.0,1.0,4909.24,0
232.12,37.0,51.00000000000001,1.0,6689.87,1
198.62,27.0,84.00000000000001,1.0,1196.07,2
